companypublickey,middleware_data,sfdc_data
3190498,"{'company_name': ""Four Seasons Sotheby's International"", 'company_phone': '[phone]'}","{'company_name': ""Four Seasons Sotheby's International Realty"", 'company_phone': '[phone]'}"
2846494,"{'company_addressline1': '', 'company_city': 'Chicago', 'company_zipcode': '', 'company_phone': '', 'company_webpage': ''}","{'company_addressline1': '2205 Point Boulevard, Suite 100', 'company_city': 'Elgin', 'company_zipcode': '60123', 'company_phone': '[phone]', 'company_webpage': 'http://www.illinoisproperty.com/'}"
3244150,"{'company_addressline1': '331 Foothill Road Suite 100', 'company_phone': '[phone]', 'company_webpage': 'www.theagencyre.com', 'show_in_product_marketing': True, 'advertise_your_listing': True, 'ayl_emails': True, 'advertise_your_services': True, 'ays_emails': True, 'direct_marketing': True}","{'company_addressline1': '331 N. Foothill Rd., Suite 100', 'company_phone': '[phone]', 'company_webpage': '', 'show_in_product_marketing': 'false', 'advertise_your_listing': 'false', 'ayl_emails': 'false', 'advertise_your_services': 'false', 'ays_emails': 'false', 'direct_marketing': 'false'}"
2474086,"{'company_addressline1': '1250 Coast Village Road', 'company_city': 'Montecito', 'company_zipcode': '93108', 'company_phone': '[phone]', 'company_webpage': 'https://www.villagesite.com'}","{'company_addressline1': '4050 Calle Real, Suite 120', 'company_city': 'Santa Barbara', 'company_zipcode': '[phone]', 'company_phone': '[phone]', 'company_webpage': 'https://www.villagesite.com/'}"
3091873,"{'company_addressline1': '', 'company_city': 'Lake Tahoe', 'company_zipcode': '', 'company_phone': '', 'company_webpage': ''}","{'company_addressline1': '190 Highway 50 \nPost Office Box 10470', 'company_city': 'Zephyr Cove', 'company_zipcode': '89448', 'company_phone': '[phone]', 'company_webpage': 'http://www.chaseinternational.com/'}"
1259026,"{'company_name': 'Long & Foster Real Estate, Inc.', 'company_addressline1': '', 'company_phone': ''}","{'company_name': 'Long & Foster Companies', 'company_addressline1': '14501 George Carter Way', 'company_phone': '[phone]'}"
1412092,"{'company_name': 'Compass', 'company_addressline1': '', 'company_zipcode': '94129', 'company_phone': '', 'company_webpage': ''}","{'company_name': 'Pacific Union International', 'company_addressline1': '1699 Van Ness Avenue', 'company_zipcode': '94109', 'company_phone': '[phone]', 'company_webpage': 'http://www.pacificunion.com/'}"
3235471,"{'company_name': 'Intero SoCal', 'company_addressline1': '', 'company_city': '', 'company_state': '', 'company_zipcode': '', 'company_phone': '[phone]', 'company_webpage': 'http://www.interosocal.com/'}","{'company_name': 'Intero Real Estate - So Cal', 'company_addressline1': '10641 Church Street', 'company_city': 'Rancho Cucamonga', 'company_state': 'CA', 'company_zipcode': '91730', 'company_phone': '[phone]', 'company_webpage': ''}"
2915926,"{'company_addressline1': '', 'company_city': 'Ashville', 'company_zipcode': '', 'company_phone': '', 'company_webpage': ''}","{'company_addressline1': 'One Town Square Blvd', 'company_city': 'Asheville', 'company_zipcode': '28803', 'company_phone': '[phone]', 'company_webpage': 'beverly-hanks.com'}"
2858329,"{'company_addressline1': '', 'company_zipcode': '', 'company_phone': '', 'company_webpage': ''}","{'company_addressline1': '14855 Blanco Road Suite 403', 'company_zipcode': '78216', 'company_phone': '[phone]', 'company_webpage': 'http://www.phyllisbrowning.com'}"
3237838,"{'company_name': 'Miranda Real Estate Group, Inc', 'company_city': '', 'company_state': '', 'company_phone': '[phone]', 'company_webpage': ''}","{'company_name': 'Miranda Real Estate Group', 'company_city': 'Clifton Park', 'company_state': 'NY', 'company_phone': '', 'company_webpage': 'https://www.mirandarealestategroup.com/'}"
3202333,"{'company_name': 'Jim Maloof Realtor', 'company_phone': '[phone]', 'company_webpage': 'https://www.maloofrealty.com/'}","{'company_name': 'Jim Maloof Realty', 'company_phone': '[phone]', 'company_webpage': 'maloofrealty.com'}"
3208645,"{'company_name': 'JP and Associates REALTORS', 'company_addressline1': '', 'company_city': 'Austin', 'company_zipcode': '', 'company_phone': '', 'company_webpage': ''}","{'company_name': 'JP & Associates Realtors', 'company_addressline1': '3131 Turtle Creek Blvd #1015', 'company_city': 'Dallas', 'company_zipcode': '75219', 'company_phone': '[phone]', 'company_webpage': 'https://www.jpar.net/'}"
1431028,"{'company_name': 'Compass', 'company_addressline1': '', 'company_phone': '', 'company_webpage': ''}","{'company_name': 'Paragon Real Estate Group', 'company_addressline1': '1400 Van Ness Ave', 'company_phone': '[phone]', 'company_webpage': 'http://www.paragon-re.com/'}"
2686327,"{'company_name': ""Daniel Gale Sotheby's International Real"", 'company_addressline1': '', 'company_zipcode': '', 'company_phone': '', 'company_webpage': ''}","{'company_name': ""Daniel Gale Sotheby's"", 'company_addressline1': '36 Main Street', 'company_zipcode': '11724', 'company_phone': '[phone]', 'company_webpage': 'http://www.danielgale.com/'}"
1527286,"{'company_name': 'J. Rockcliff Realtors', 'company_addressline1': '', 'company_zipcode': '', 'company_phone': '', 'company_webpage': ''}","{'company_name': 'J. Rockliff Realtors', 'company_addressline1': '4145 Blackhawk Plaza Circle\nSuite 201', 'company_zipcode': '94506', 'company_phone': '[phone]', 'company_webpage': 'http://www.rockcliff.com/'}"
1234567,"{'company_name': 'Windermere', 'company_addressline1': '815 Western Ave', 'company_city': 'Seattle', 'company_zipcode': '98104', 'company_phone': '', 'company_webpage': ''}","{'company_name': 'Windermere Real Estate', 'company_addressline1': '842 EAST WASHINGTON', 'company_city': 'Kirkland', 'company_zipcode': '98382', 'company_phone': '[phone]', 'company_webpage': 'www.windermere.com'}"
3226792,"{'company_name': 'Dudum Real Estate', 'company_addressline1': '1910 Olympic Blvd', 'company_phone': '[phone]', 'company_webpage': 'www.dudum.com'}","{'company_name': 'Dudum Real Estate Group', 'company_addressline1': '1910 Olympic Blvd. #100', 'company_phone': '[phone]', 'company_webpage': 'http://www.dudum.com/HOME'}"
2848861,"{'company_phone': '', 'company_webpage': ''}","{'company_phone': '[phone]', 'company_webpage': 'http://www.century21.com/'}"
3077671,"{'company_name': 'William Raveis Real Estate Mortgage & In', 'company_phone': '[phone]', 'company_webpage': 'http://raveis.com'}","{'company_name': 'William Raveis Real Estate, Inc.', 'company_phone': '[phone]', 'company_webpage': ''}"
2860696,"{'company_name': 'RE/MAX of Boulder', 'company_addressline1': '2425 Canyon Blvd Ste 110', 'company_phone': '[phone]', 'company_webpage': 'www.boulderco.com'}","{'company_name': 'RE/MAX of Boulder, Inc.', 'company_addressline1': '2425 Canyon Blvd, #110', 'company_phone': '[phone]', 'company_webpage': 'http://www.boulderco.com/'}"
2601115,"{'company_name': 'Berkshire Hathaway HomeServices New Jers', 'company_addressline1': '', 'company_state': 'NJ', 'company_zipcode': '', 'company_phone': '', 'company_webpage': ''}","{'company_name': 'Berkshire Hathaway HomeServices NJ Properties', 'company_addressline1': '220 Davidson Ave', 'company_state': 'Nj', 'company_zipcode': '08873', 'company_phone': '[phone]', 'company_webpage': 'http://www.bhhsnj.com/'}"
3192865,"{'company_phone': '[phone]', 'company_webpage': 'http://classicproperties.com'}","{'company_phone': '[phone]', 'company_webpage': 'http://www.classicproperties.com/'}"
3229948,"{'company_name': '@Properties', 'company_addressline1': '212 East Ohio', 'company_zipcode': '60611', 'company_phone': '[phone]', 'company_webpage': 'https://atproperties.com'}","{'company_name': '@properties', 'company_addressline1': '618 W. Fulton', 'company_zipcode': '60661', 'company_phone': '[phone]', 'company_webpage': 'http://www.atproperties.com/'}"
3203122,"{'company_name': 'JB Goodwin Realtors', 'company_addressline1': '3933 Steck Avenue Suite B-101', 'company_phone': '[phone]'}","{'company_name': 'JB Goodwin', 'company_addressline1': '3933 Steck Avenue, Suite B-101', 'company_phone': '[phone]'}"
1585672,"{'company_name': 'Howard Hanna', 'company_addressline1': '', 'company_city': 'Pittsburgh', 'company_state': 'PA', 'company_zipcode': '', 'company_phone': '', 'company_webpage': ''}","{'company_name': 'Howard Hanna Real Estate Services', 'company_addressline1': '800 W St Clair Ave #300', 'company_city': 'Cleveland', 'company_state': 'OH', 'company_zipcode': '44113', 'company_phone': '[phone]', 'company_webpage': 'www.howardhanna.com'}"
2417278,"{'company_addressline1': '', 'company_zipcode': '', 'company_phone': ''}","{'company_addressline1': '1625 W. Glenoaks Blvd.', 'company_zipcode': '91201', 'company_phone': '[phone]'}"
1731637,"{'company_name': 'Star RE', 'company_addressline1': '', 'company_zipcode': '', 'company_phone': ''}","{'company_name': 'Star Real Estate - South County', 'company_addressline1': '26711 Aliso Creek Rd\n200S', 'company_zipcode': '92656', 'company_phone': '[phone]'}"
2029879,"{'company_addressline1': '', 'company_city': 'Sebastopol', 'company_zipcode': '', 'company_phone': '', 'company_webpage': ''}","{'company_addressline1': '1405 Second Street', 'company_city': 'Napa', 'company_zipcode': '94559', 'company_phone': '[phone]', 'company_webpage': 'http://www.terrafirmaglobalpartners.com/'}"
2993248,"{'company_name': 'Compass', 'company_addressline1': '', 'company_zipcode': '', 'company_phone': ''}","{'company_name': 'Pacific Union LA', 'company_addressline1': '150 S. Rodeo Drive, Suite 100', 'company_zipcode': '90212', 'company_phone': '[phone]'}"
3230737,"{'company_addressline1': '', 'company_city': '', 'company_state': '', 'company_zipcode': '', 'company_phone': '', 'company_webpage': ''}","{'company_addressline1': '270 E Carmel Dr', 'company_city': 'Carmel', 'company_state': 'IN', 'company_zipcode': '46032', 'company_phone': '[phone]', 'company_webpage': 'http://www.century21scheetz.com/'}"
1244035,"{'company_addressline1': '', 'company_zipcode': '73301', 'company_phone': ''}","{'company_addressline1': '1209 W. 5th Street, #300', 'company_zipcode': '', 'company_phone': '[phone]'}"
1576204,"{'company_addressline1': '', 'company_zipcode': '', 'company_phone': '', 'company_webpage': ''}","{'company_addressline1': '380 Diablo Road', 'company_zipcode': '94526', 'company_phone': '[phone]', 'company_webpage': 'http://www.empirerealty.com/'}"
2918293,"{'company_addressline1': '', 'company_zipcode': '', 'company_phone': '', 'company_webpage': ''}","{'company_addressline1': '2482 Pennington Rd\nSuite # 3', 'company_zipcode': '08534', 'company_phone': '[phone]', 'company_webpage': 'www.weidel.com'}"
1401835,"{'company_name': 'Cressy & Everett Real Estate', 'company_addressline1': '', 'company_phone': ''}","{'company_name': 'Cressy & Everett', 'company_addressline1': '332 N. Ironwood Drive', 'company_phone': '[phone]'}"
1648792,"{'company_name': 'BHG Mason-McDuffie', 'company_addressline1': '', 'company_zipcode': '', 'company_phone': '', 'company_webpage': ''}","{'company_name': 'Better Homes and Gardens Mason-McDuffie', 'company_addressline1': '7901 Stoneridge Drive, Suite 300', 'company_zipcode': '94588', 'company_phone': '[phone]', 'company_webpage': 'www.bhg.com'}"
1733215,"{'company_name': 'CENTURY 21 Award', 'company_addressline1': '', 'company_city': 'Racho Santa Margarita', 'company_zipcode': '', 'company_phone': '', 'company_webpage': ''}","{'company_name': 'Century 21 Award', 'company_addressline1': '7676 Hazard Center Drive #300', 'company_city': 'San Diego', 'company_zipcode': '92108', 'company_phone': '[phone]', 'company_webpage': 'http://www.century21award.com/'}"
3188131,"{'company_addressline1': '10540 Talbert Avenue 100W', 'company_phone': '[phone]', 'company_webpage': 'starrealestate.com'}","{'company_addressline1': '10540 Talbert Avenue\nSuite 100W', 'company_phone': '[phone]', 'company_webpage': 'http://www.starrealestate.com/'}"
3184975,"{'company_name': 'BHHS Verani', 'company_addressline1': '', 'company_city': 'Amherst', 'company_zipcode': '', 'company_phone': '', 'company_webpage': ''}","{'company_name': 'Berkshire Hathaway HomeServices Verani Realty', 'company_addressline1': 'One Verani Way', 'company_city': 'Londonerry', 'company_zipcode': '03053', 'company_phone': '[phone]', 'company_webpage': 'https://www.verani.com/'}"
3183397,"{'company_addressline1': '', 'company_zipcode': '', 'company_phone': ''}","{'company_addressline1': '27740 Jefferson Ave. Suite 100', 'company_zipcode': '92590', 'company_phone': '[phone]'}"
1490992,"{'company_addressline1': '', 'company_zipcode': '', 'company_phone': ''}","{'company_addressline1': '3640 American River Dr, Suite 100', 'company_zipcode': '95864', 'company_phone': '[phone]'}"
3232315,"{'company_name': 'Smith & Associates', 'company_addressline1': '3801 Bay to Bay Boulevard', 'company_zipcode': '33629', 'company_phone': '[phone]', 'company_webpage': 'www.smithandassociates.com'}","{'company_name': 'Smith & Associates Real Estate', 'company_addressline1': '3801 W. Bay to Bay Boulevard', 'company_zipcode': 'Tampa', 'company_phone': '[phone]', 'company_webpage': 'http://www.smithandassociates.com/'}"
3207067,"{'company_name': 'Carrington Real Estate', 'company_addressline1': '', 'company_city': '', 'company_state': '', 'company_zipcode': '', 'company_phone': ''}","{'company_name': 'Carrington Real Estate Services', 'company_addressline1': '1600 S Douglass Rd, Suite 120', 'company_city': 'Anaheim', 'company_state': 'CA', 'company_zipcode': '92806', 'company_phone': '[phone]'}"
2407021,"{'company_name': 'High Desert Association of REALTORS', 'company_addressline1': '', 'company_zipcode': '', 'company_phone': ''}","{'company_name': 'High Desert AOR', 'company_addressline1': '11890 Hesperia Road', 'company_zipcode': '92345', 'company_phone': '[phone]'}"
1732426,"{'company_name': 'Realty ONE Group', 'company_addressline1': '', 'company_zipcode': '', 'company_phone': '', 'company_webpage': ''}","{'company_name': 'Realty One Group', 'company_addressline1': '7545 Irvine Center Drive, suite 250', 'company_zipcode': '92604', 'company_phone': '[phone]', 'company_webpage': 'https://www.realtyonegroup.com/'}"
3189709,"{'company_name': 'Keller Williams Realty', 'company_phone': '[phone]', 'company_webpage': 'http://www.kwdanville.com'}","{'company_name': 'Keller Williams Realty Danville', 'company_phone': '[phone]', 'company_webpage': 'http://www.kwdanville.com/'}"
2341534,"{'company_name': 'HomeCity, Inc.', 'company_addressline1': '', 'company_zipcode': '', 'company_phone': '', 'company_webpage': ''}","{'company_name': 'HomeCity Real Estate', 'company_addressline1': '7000 Bee Cave Rd Suite 350', 'company_zipcode': '78746', 'company_phone': '[phone]', 'company_webpage': 'https://www.homecity.com/'}"
