companypublickey,middleware_data,sfdc_data
2451205,"{'company_addressline1': '', 'company_zipcode': '', 'company_phone': '', 'company_webpage': ''}","{'company_addressline1': '930 N. Congress Ave #220', 'company_zipcode': '33426', 'company_phone': '[phone]', 'company_webpage': 'http://www.homesbydirect.com/'}"
2467774,"{'company_name': 'Berkshire Hathaway HomeServices', 'company_addressline1': '', 'company_zipcode': '', 'company_phone': ''}","{'company_name': 'Berkshire Hathaway HomeServices Corporate', 'company_addressline1': '18500 Von Karman Ave, Ste 400', 'company_zipcode': '92612', 'company_phone': '[phone]'}"
2339167,"{'company_name': 'Troop Real Estate Inc.', 'company_addressline1': '', 'company_zipcode': '', 'company_phone': '', 'company_webpage': ''}","{'company_name': 'Century 21 Troop Real Estate Inc.', 'company_addressline1': '3200 E. Los Angeles Avenue, Suite 12', 'company_zipcode': '[phone]', 'company_phone': '[phone]', 'company_webpage': 'http://troop.com'}"
3193654,"{'company_name': 'EXP Realty of California', 'company_addressline1': '2603 Camino Ramon Suite 200', 'company_phone': ''}","{'company_name': 'eXp Realty of California Inc', 'company_addressline1': '2603 Camino Ramon, Suite 200', 'company_phone': '9097099553'}"
3239416,"{'company_addressline1': '500 Bicentennial Way Suite 310', 'company_phone': '[phone]', 'company_webpage': 'wrealestate.net'}","{'company_addressline1': '500 Bicentennial Way, Suite 210', 'company_phone': '7074797516', 'company_webpage': ''}"
3079249,"{'company_name': 'Realty Masters & Associates', 'company_city': 'Newport Beach', 'company_phone': ''}","{'company_name': 'Realty Masters & Associates, Inc.', 'company_city': '', 'company_phone': '7143681300'}"
3270976,"{'company_name': 'Ebby Halliday', 'company_phone': '', 'company_webpage': 'www.ebby.com'}","{'company_name': 'Ebby Halliday Companies', 'company_phone': '[phone]', 'company_webpage': 'http://www.ebby.com/'}"
3231526,"{'company_addressline1': '1041 41st Avenue', 'company_phone': '[phone]', 'company_webpage': 'http://www.davidlyng.com'}","{'company_addressline1': '1041 41st Ave', 'company_phone': '[phone]', 'company_webpage': 'http://www.davidlyng.com/eng'}"
3241783,"{'company_name': 'RE/MAX SELECT', 'company_addressline1': '137 Elmer St', 'company_city': 'Westfield', 'company_zipcode': '07090', 'company_phone': '[phone]', 'company_webpage': 'https://www.wesellnewjersey.com/'}","{'company_name': 'RE/MAX Select of New Jersey', 'company_addressline1': '20 W Main St', 'company_city': 'Rockaway', 'company_zipcode': '07866', 'company_phone': '[phone]', 'company_webpage': ''}"
3272554,"{'company_state': '', 'company_phone': '[phone]', 'company_webpage': 'https://barrettsothebysrealty.com'}","{'company_state': 'MA', 'company_phone': '7818621700', 'company_webpage': ''}"
3100552,"{'company_addressline1': '', 'company_zipcode': '', 'company_phone': '', 'company_webpage': ''}","{'company_addressline1': '535 Boylston Street', 'company_zipcode': '02116', 'company_phone': '[phone]', 'company_webpage': 'www.warrenre.com'}"
3206278,"{'company_name': 'RE/MAX Metro', 'company_addressline1': '', 'company_city': '', 'company_state': '', 'company_zipcode': '', 'company_phone': '[phone]'}","{'company_name': 'RE/Max Metro Florida', 'company_addressline1': '150 Second Avenue North, Suite 100', 'company_city': 'St.Petersburg', 'company_state': 'FL', 'company_zipcode': '33701', 'company_phone': '[phone]'}"
1925731,"{'company_addressline1': '', 'company_zipcode': '', 'company_phone': '', 'company_webpage': ''}","{'company_addressline1': '13500 Galleria Circle Suite U-115', 'company_zipcode': '78738', 'company_phone': '[phone]', 'company_webpage': 'http://www.austinhomelistings.com/'}"
1612498,"{'company_name': 'Seven Gables Real Estate', 'company_addressline1': '', 'company_zipcode': '', 'company_phone': '', 'company_webpage': ''}","{'company_name': 'Seven Gables', 'company_addressline1': '12651 Newport Avenue', 'company_zipcode': '[phone]', 'company_phone': '[phone]', 'company_webpage': 'www.sevengables.com'}"
2604271,"{'company_name': 'Big Block Realty, Inc.', 'company_addressline1': '2820 Camino Del Rio S Ste 314', 'company_phone': '', 'company_webpage': ''}","{'company_name': 'Big Block Realty', 'company_addressline1': '2820 Camino Del Rio S. #314', 'company_phone': '[phone]', 'company_webpage': 'http://bigblockrealty.com/'}"
3233104,"{'company_name': 'BHHS KoenigRubloff Realty Group', 'company_addressline1': '980 N Michigan Avenue Ste 700', 'company_phone': '[phone]'}","{'company_name': 'Berkshire Hathaway HomeServices KoenigRubloff Realty Group', 'company_addressline1': '980 N. Michigan Ave. Ste. 900', 'company_phone': '[phone]'}"
2370727,"{'company_addressline1': '', 'company_zipcode': '', 'company_phone': ''}","{'company_addressline1': '1400 Newport Center Dr #100', 'company_zipcode': '92660', 'company_phone': '[phone]'}"
2530105,"{'company_addressline1': '3516 Deer Park Drive Suite A', 'company_city': 'Stockton', 'company_zipcode': '95219', 'company_phone': '[phone]', 'company_webpage': 'http://www.pmz.com'}","{'company_addressline1': '1120 Scenic Dr', 'company_city': 'Modesto', 'company_zipcode': '95350', 'company_phone': '[phone]', 'company_webpage': 'http://www.pmz.com/'}"
3240205,"{'company_name': 'Leading Edge Real Estate', 'company_addressline1': '2 Mount Vernon St.', 'company_phone': '[phone]', 'company_webpage': 'www.leadingedgeagents.com'}","{'company_name': 'Leading Edge', 'company_addressline1': '2 Mt Vernon Street', 'company_phone': '[phone]', 'company_webpage': 'http://leadingedgeagents.com/'}"
1855510,"{'company_addressline1': '', 'company_zipcode': '', 'company_phone': ''}","{'company_addressline1': '1414 East F Street, Bldg B', 'company_zipcode': '95361', 'company_phone': '[phone]'}"
3203911,"{'company_name': 'Better Homes and Gardens Reliance Partne', 'company_phone': '[phone]', 'company_webpage': ''}","{'company_name': 'Better Homes and Gardens Reliance Partners', 'company_phone': '[phone]', 'company_webpage': 'https://www.bhgre.com/better-homes-and-gardens-real-estate-reliance-partners-7663c'}"
2782585,"{'company_name': 'Better Homes and Gardens David Winans & Associates', 'company_addressline1': '17734 Preston Road Ste 100', 'company_zipcode': '75252', 'company_phone': '[phone]', 'company_webpage': 'https://betterdfw.com/'}","{'company_name': 'Better Homes and Gardens Winans', 'company_addressline1': '17734 Preston Rd', 'company_zipcode': '', 'company_phone': '[phone]', 'company_webpage': 'www.betterdfw.com'}"
3057157,"{'company_addressline1': '', 'company_zipcode': '', 'company_phone': '', 'company_webpage': ''}","{'company_addressline1': '1000 Saint Albans Drive, Suite 400', 'company_zipcode': '27609', 'company_phone': '[phone]', 'company_webpage': 'www.fmrealty.com'}"
3210223,"{'company_name': 'LeadingRE', 'company_addressline1': '', 'company_city': '', 'company_state': '', 'company_zipcode': '', 'company_phone': ''}","{'company_name': 'Leading Real Estate Companies of the World', 'company_addressline1': '161 N. Clark St. Suite 1250', 'company_city': 'Chicago', 'company_state': 'IL', 'company_zipcode': '60601', 'company_phone': '[phone]'}"
2529316,"{'company_name': 'Coldwell Banker Kappel Gateway', 'company_addressline1': '401 Davis St, Suite D', 'company_phone': '[phone]', 'company_webpage': 'www.kappelgateway.com'}","{'company_name': 'Coldwell Banker Kappel Gateway Realty', 'company_addressline1': '750 Mason Street, Suite 101', 'company_phone': '[phone]', 'company_webpage': ''}"
3212590,"{'company_addressline1': '', 'company_city': '', 'company_state': '', 'company_zipcode': '', 'company_phone': ''}","{'company_addressline1': '1801 Main St', 'company_city': 'Sarasota', 'company_state': 'FL', 'company_zipcode': '34236', 'company_phone': '[phone]'}"
2289460,"{'company_name': 'RE/MAX Town and Country', 'company_addressline1': '', 'company_city': 'Allen', 'company_state': 'TX', 'company_zipcode': '', 'company_phone': '', 'company_webpage': ''}","{'company_name': 'RE/MAX Town & Country', 'company_addressline1': '661 Appalachian Trail', 'company_city': 'Alpharetta', 'company_state': 'GA', 'company_zipcode': '30513', 'company_phone': '[phone]', 'company_webpage': 'http://www.remax.com/realestateofficerealtor/blueridge-ga-30513-remaxtowncountry-id60480454.html'}"
3200755,"{'company_addressline1': '9378 Wilshire Blvd. Ste 200', 'company_phone': '[phone]', 'company_webpage': ''}","{'company_addressline1': '9378 Wilshire Blvd, Ste 200', 'company_phone': '[phone]', 'company_webpage': 'http://www.thepartnerstrust.com/'}"
2818879,"{'company_name': 'Coldwell Banker Residential Brokerage So', 'company_addressline1': '', 'company_zipcode': '', 'company_phone': ''}","{'company_name': 'Coldwell Banker Residential Brokerage Southwest Region', 'company_addressline1': '100 N. Crescent Dr. Suite 324', 'company_zipcode': '90210', 'company_phone': '[phone]'}"
3218113,"{'company_name': 'BHHS Utah Properties', 'company_addressline1': '340 3000 E #600', 'company_city': 'Salt Lake City', 'company_zipcode': '84121', 'company_phone': '[phone]', 'company_webpage': 'https://www.bhhsutah.com/'}","{'company_name': 'Berkshire Hathaway HomeServices Utah Properties', 'company_addressline1': '537 Main Street', 'company_city': 'Park City', 'company_zipcode': '84060', 'company_phone': '[phone]', 'company_webpage': ''}"
1751362,"{'company_addressline1': '', 'company_zipcode': '', 'company_phone': '', 'company_webpage': ''}","{'company_addressline1': '9171 Wilshire Boulevard, Suite 321', 'company_zipcode': '90210', 'company_phone': '[phone]', 'company_webpage': 'http://www.rodeore.com/'}"
3076093,"{'company_name': 'Better Homes and Gardens Real Estate Ran', 'company_addressline1': '', 'company_city': 'Nanuet', 'company_state': 'NY', 'company_zipcode': '', 'company_phone': '', 'company_webpage': ''}","{'company_name': 'Better Homes and Gardens Rand Realty', 'company_addressline1': '970 Valley Rd', 'company_city': 'Wayne', 'company_state': 'NJ', 'company_zipcode': '07470', 'company_phone': '[phone]', 'company_webpage': 'randrealty.com'}"
3140002,"{'company_name': 'Crye-Leike', 'company_addressline1': '', 'company_zipcode': '', 'company_phone': '', 'company_webpage': ''}","{'company_name': 'Crye-Leike Real Estate Services', 'company_addressline1': '5111 Maryland Way, Suite 300', 'company_zipcode': '37027', 'company_phone': '[phone]', 'company_webpage': 'http://www.crye-leike.com/main/'}"
2420434,"{'company_addressline1': '', 'company_zipcode': '', 'company_phone': '', 'company_webpage': ''}","{'company_addressline1': '5380 N. Fresno Street, #101', 'company_zipcode': '93710', 'company_phone': '[phone]', 'company_webpage': 'http://www.guarantee.com/'}"
2018833,"{'company_name': 'Watson Realty Corp Realtors', 'company_addressline1': '7821 Deercreek Club Rd. Suite 200', 'company_zipcode': '32256', 'company_phone': ''}","{'company_name': 'Watson Realty Corp', 'company_addressline1': '7821 Deercreek Club Rd., Suite 101', 'company_zipcode': '[phone]', 'company_phone': '[phone]'}"
3145525,"{'company_name': 'Coldwell Banker Residential Brokerage NR', 'company_addressline1': '', 'company_city': '', 'company_state': '', 'company_zipcode': '', 'company_phone': '', 'company_webpage': ''}","{'company_name': 'NRT Corporate', 'company_addressline1': '175 Park Avenue', 'company_city': 'Madison', 'company_state': 'NJ', 'company_zipcode': '07940', 'company_phone': '[phone]', 'company_webpage': 'http://www.nrtllc.com/'}"
3237049,"{'company_name': 'Ascent Real Estate', 'company_addressline1': '', 'company_city': '', 'company_state': '', 'company_zipcode': '', 'company_phone': '[phone]', 'company_webpage': ''}","{'company_name': 'Ascent Real Estate, Inc.', 'company_addressline1': '410 Kalmia St.', 'company_city': 'San Diego', 'company_state': 'CA', 'company_zipcode': '92101', 'company_phone': '[phone]', 'company_webpage': 'http://www.ascentrealestate.net/'}"
1244824,"{'company_name': 'Keller Williams', 'company_zipcode': '73301', 'company_phone': ''}","{'company_name': 'Keller Williams Austin', 'company_zipcode': '', 'company_phone': '9048065448'}"
2225551,"{'company_addressline1': '', 'company_zipcode': '', 'company_phone': '', 'company_webpage': ''}","{'company_addressline1': '2001 Lombard Street', 'company_zipcode': '94123', 'company_phone': '[phone]', 'company_webpage': 'http://www.mcguire.com/'}"
1636957,"{'company_name': 'Turpin Realtors', 'company_addressline1': '', 'company_zipcode': '', 'company_phone': '', 'company_webpage': ''}","{'company_name': 'Turpin Real Estate, Inc.', 'company_addressline1': '186 Main Street', 'company_zipcode': '07928', 'company_phone': '[phone]', 'company_webpage': 'http://www.turpinrealtors.com/'}"
1621177,"{'company_name': 'Willis Allen Real Estate', 'company_phone': '', 'company_webpage': ''}","{'company_name': 'Willis Allen', 'company_phone': '[phone]', 'company_webpage': 'willisallen.com'}"
2376250,"{'company_addressline1': '', 'company_zipcode': '', 'company_phone': '', 'company_webpage': ''}","{'company_addressline1': '850 7th Street', 'company_zipcode': '94107', 'company_phone': '[phone]', 'company_webpage': 'zephyrsf.com'}"
3220480,"{'company_name': 'Intero Real Estate', 'company_phone': '[phone]', 'company_webpage': 'http://www.interorealestate.com'}","{'company_name': 'Intero Real Estate Services', 'company_phone': '[phone]', 'company_webpage': 'http://www.interorealestate.com/'}"
3199966,"{'company_addressline1': '214 Los Gatos-Saratoga Road', 'company_city': 'Los Gatos', 'company_zipcode': '95030', 'company_phone': '[phone]', 'company_webpage': 'www.serenogroup.com'}","{'company_addressline1': '369 South San Antonio Road', 'company_city': 'Los Altos', 'company_zipcode': '94022', 'company_phone': '[phone]', 'company_webpage': ''}"
2944330,"{'company_name': 'Randall Family of Companies', 'company_zipcode': '02813', 'company_phone': '[phone]', 'company_webpage': 'http://www.randallrealtors.com/'}","{'company_name': 'The Randall Family of Companies', 'company_zipcode': '02891', 'company_phone': '[phone]', 'company_webpage': ''}"
3114754,"{'company_addressline1': '', 'company_zipcode': '', 'company_phone': ''}","{'company_addressline1': '2776 Gateway Road', 'company_zipcode': '92009', 'company_phone': '[phone]'}"
3214168,"{'company_phone': '', 'company_webpage': ''}","{'company_phone': '[phone]', 'company_webpage': 'http://www.johngreenerealtor.com/'}"
1416826,"{'company_name': 'Deasy Penner Podley', 'company_addressline1': '', 'company_phone': '', 'company_webpage': ''}","{'company_name': 'Podley Properties', 'company_addressline1': '897 Granite Drive', 'company_phone': '[phone]', 'company_webpage': 'http://www.crystalnarramore.com'}"
1240090,"{'company_addressline1': '', 'company_city': 'Naples', 'company_zipcode': '32456', 'company_phone': '', 'company_webpage': ''}","{'company_addressline1': '13131 University Dr', 'company_city': 'Fort Myers', 'company_zipcode': '33907', 'company_phone': '[phone]', 'company_webpage': 'http://www.viprealty.com/'}"
2335222,"{'company_name': 'Century 21 Mike Bowman, Inc.', 'company_addressline1': '', 'company_zipcode': '', 'company_phone': '', 'company_webpage': ''}","{'company_name': 'Century 21 Mike Bowman, Inc', 'company_addressline1': '4101 William D. Tate Road', 'company_zipcode': '76051', 'company_phone': '[phone]', 'company_webpage': 'http://www.c21bowman.com/'}"
