office_legalname,office_name,officepublickey,office_addressline1,office_city,office_state,office_zip,office_phone,region_name,office_website,companypublickey,company_legalname,reason
Admin,Admin,15662748, ,South Portland,ME,,,Admin,,2842549,Bean Group,Parent company's companypublickey did not match with company table entries
Sunil Sethi Real Estate,Sunil Sethi Real Estate,15348882, ,Fremont,CA,,,Sunil Sethi Real Estate,,3228370,Sunil Sethi Real Estate,Parent company's companypublickey did not match with company table entries
Moxi Works - Western Ave,Mw - Western Ave,12611931, ,Seattle,WA,,,Moxi Works Test,,3016129,MoxiWorks Tst ACCT,Parent company's companypublickey did not match with company table entries
Teles Properties,Teles Properties,12989952,1615 Murray Canyon Road Suite 110,San Diego,CA,92108,,Teles Properties,,3113176,Teles Properties - RPG & Co,Parent company's companypublickey did not match with company table entries
Select Homes Real Estate,Select Homes Real Estate,12988965,10531 4S Commons Drive Suite 539,San Diego,CA,92127,,Select Homes Real Estate,,3112387,Select Homes Real Estate,Parent company's companypublickey did not match with company table entries
,The Goodlife Team,10846188, ,,,,512-289-2947,GoodLife Realty,,1242457,GoodLife Realty,Parent company's companypublickey did not match with company table entries
Test Org 2 Region 2 Office,TO2R2 Office,12508296, ,Seattle,WA,98104,,Test Org2 Reg2,,1509928,TEST Company,Parent company's companypublickey did not match with company table entries
McMillin Realty,Rancho Bernardo,12667203,16835 W. Bernardo Drive Suite 209,San Diego,CA,92128,858-848-0513,Better Homes & Gardens Real Estate McMillin Realty,http://www.mcmillinrealty.com,2646877,Better Homes & Gardens Real Estate McMillin Realty,Parent company's companypublickey did not match with company table entries
Test Office 1,Test Office 1,12944550, ,Raleigh,NC,,,Triangle,,3057157,Fonville Morisey Realty a Long & Foster Company,Office name was using the word test
East Boca - Ocean Blvd. Office,East Boca - Ocean Blvd. Office,12458946,2325 N. Ocean Blvd. ,Boca Raton,FL,33431,561-136-7398,Realty Associates Florida Properties,,2955376,"Realty Associates Florida Properties, Inc.",Parent company's companypublickey did not match with company table entries
J & A Realty,J & A Realty,13062003,39767 Paseo Padre Parkway Suite E,Fremont,CA,94538,510-029-9018,J & A Realty,,3122644,J & A Realty,Parent company's companypublickey did not match with company table entries
Remax Fine Properties,Remax Fine Properties,13040289,319 Regent St #203 ,Flagstaff,AZ,86001,,RE/MAX Fine Properties,,3117910,RE/MAX Fine Properties,Parent company's companypublickey did not match with company table entries
Pocket Listing Test,Pocket Listing Test,15907524, ,Seattle,WA,98272,,Utah,,1234567,Windermere Solutions LLC,Office name was using the word test
Mortgage Services,Mortgage Services,12499413, ,Seattle,WA,,,Mortgage Services,,2980624,Mortgage Services,Parent company's companypublickey did not match with company table entries
ProdVal030216,ProdVal030216,12487569,815 Western Ave ,Seattle,WA,98104,987-765-4321,Test Region,,1509928,TEST Company,Parent company's companypublickey did not match with company table entries
Onelogin Test,Onelogin Test,13672956, ,Seattle,WA,,,Moxi Works,,1624333,MoxiWorks,"Office name was using the word test, Parent company's companypublickey did not match with company table entries"
Test Office1,Test Office1,11962485, ,Org1reg1,WA,,,Test Region,,1509928,TEST Company,"Office name was using the word test, Parent company's companypublickey did not match with company table entries"
Test Office2,Test Office2,11964459, ,Org1reg2,WA,,,Test Org1 Reg2,,1509928,TEST Company,"Office name was using the word test, Parent company's companypublickey did not match with company table entries"
Test Office,Test Office,12445128, ,Testville,WA,,,Regression_ECOMMADMIN_CRMUSER_PROVISION,,2957743,Regression_ECOMMADMIN_CRMUSER_PROVISION,"Office name was using the word test, Parent company's companypublickey did not match with company table entries"
Brick Solid Real Estate Group,Brick Solid Real Estate Group,13084704,"1301 S IH 35 Frontage Rd. Presented by: Texas Ally Real Estate, LLC",Austin,TX,78741,572-279-6504,South,http://www.bricksolidrealestate.com,3132112,Brick Solid Real Estate Group,Parent company's companypublickey did not match with company table entries
Private Label Realty,Private Label Realty,13074834, ,Austin,TX,78759,512-273-1021,Private Label Realty,,3128167,Private Label Realty,Parent company's companypublickey did not match with company table entries
Boynton Beach Office,Boynton Beach Office,12459933,4956 Le Chalet Suite #12,Boynton Beach,FL,33436,888-890-0004,Realty Associates Florida Properties,,2955376,"Realty Associates Florida Properties, Inc.",Parent company's companypublickey did not match with company table entries
ProdOffice041216,ProdOffice041216,12538893, ,Spanaway,WA,,321-165-4321,Test Org2 Reg1,,1509928,TEST Company,Parent company's companypublickey did not match with company table entries
MARKETING,MARKETING,12621801,11538 San Vicente Boulevard ,Los Angeles,CA,90049,555-555-5123,Pacific Union International,,2653189,Gibson International,Parent company's companypublickey did not match with company table entries
Prodoffice041216acctmgr,Prodoffice041216acctmgr,12539880, ,Sequim,WA,,,Test Org2 Reg1,,1509928,TEST Company,Parent company's companypublickey did not match with company table entries
Howard Hanna,Howard Hanna,14923485, ,Mayfield Heights,OH,,,Gapps Moxiworks,,2485132,Gapps Moxiworks,Parent company's companypublickey did not match with company table entries
Microsoft Azure AD Testers,Microsoft Azure Testers,13291974, ,Seattle,WA,,,Moxi Works,,1624333,MoxiWorks,"Office name was using the word test, Parent company's companypublickey did not match with company table entries"
"Genexus Group, Powered by Exp Realty","Genexus Group, Powered by Exp Realty",13108392,"304 East Main St, Suite 211 ",Round Rock,TX,78664,,"Genexus Group, Powered by eXp Realty",GenexusGroup.com,3144736,"Genexus Group, Powered by eXp Realty",Parent company's companypublickey did not match with company table entries
Keller Williams Realty,Keller Williams Realty,13061016,4160 Temescal Canyon Rd. #500 ,Corona,CA,92883,951-127-1300,Keller Williams Realty,,3123433,Keller Williams Realty,Parent company's companypublickey did not match with company table entries
Test Office11,Test Office11,11963472, ,Org1reg2,WA,,,Test Org1 Reg2,,1509928,TEST Company,"Office name was using the word test, Parent company's companypublickey did not match with company table entries"
,,13063977, ,,,,,,,1234567,Windermere Solutions LLC,Office name column was empty
touchCMA,touchCMA,8632347,1234 Real Estate St ,Anytown,CA,55555,555-555-5555,Demo,www.touchcma.com,1261393,Demo,Parent company's companypublickey did not match with company table entries
Wellington Office,Wellington Office,12462894,8401 Lake Worth Road Suite 2-222,Lake Worth,FL,33467,,Realty Associates Florida Properties,,2955376,"Realty Associates Florida Properties, Inc.",Parent company's companypublickey did not match with company table entries
King Realty Group,King Realty Group,12925797,100 Pine St. #1250 ,San Francisco,CA,94111,415-528-2228,King Realty,,3081616,King Realty,Parent company's companypublickey did not match with company table entries
MRIS,MRIS,8438895, ,,MD,,,MRIS,,1240879,MRIS,Parent company's companypublickey did not match with company table entries
ABoR,ABoR,8440869, ,,TX,,,Austin Board of Realtors,,1239301,Austin Board of Realtors,Parent company's companypublickey did not match with company table entries
Elizabeth Gray-Carr Team,Elizabeth Gray-Carr Team,8945226, ,Anderson,SC,,,Elizabeth Gray-Carr Team,,1552534,Elizabeth Gray-Carr Team,Parent company's companypublickey did not match with company table entries
Real,Real,12588243, ,,,,713-335-7649,GoodLife Realty,,1242457,GoodLife Realty,Parent company's companypublickey did not match with company table entries
Fusion Real Estate Network,Fusion Real Estate Network,9625269, ,Sacramento,CA,,,Fusion Real Estate Network,,1829473,Fusion Real Estate Network,Parent company's companypublickey did not match with company table entries
Decker Bullock Sothebys,Decker Bullock Sothebys,10328013, ,Greenbrae,CA,,,Decker Bullock Sotheby's International Realty,,2197936,Decker Bullock Sotheby's International Realty,Parent company's companypublickey did not match with company table entries
The Alexander Team,The Alexander Team,10353675, ,Atlanta,GA,,,The Alexander Team,,2212138,The Alexander Team,Parent company's companypublickey did not match with company table entries
Test Office,Test Office,10894551, ,Seattle,WA,,,Gapps Moxiworks,,2485132,Gapps Moxiworks,"Office name was using the word test, Parent company's companypublickey did not match with company table entries"
Test Touchcma,Test Touchcma,8897850, ,Seattle,WA,,,GoodLife Realty,,1242457,GoodLife Realty,"Office name was using the word test, Parent company's companypublickey did not match with company table entries"
Rose & Womble Realty Company,Corporate Office,11224209, ,Virginia Beach,VA,,,Rose & Womble Realty Company,,2569555,Rose & Womble Realty Company,Parent company's companypublickey did not match with company table entries
California Desert Association of Realtor,California Desert Association of Realtor,11270598, ,Palm Desert,CA,,,TouchCMA Demo,,2582968,TouchCMA Demo,Parent company's companypublickey did not match with company table entries
Texas Ally Real Estate Group,Texas Ally Real Estate Group,11493660, ,,,,512-276-3255,GoodLife Realty,,1242457,GoodLife Realty,Parent company's companypublickey did not match with company table entries
Keller Williams - Lake Travis,Keller Williams - Lake Travis,12306948, ,,,,512-226-3909,GoodLife Realty,,1242457,GoodLife Realty,Parent company's companypublickey did not match with company table entries
Coldwell Banker-Fahey Properties Inc.,Coldwell Banker-Fahey Properties Inc.,11619009, ,Pacifica,CA,,,Coldwell Banker-Fahey Properties Inc.,,2741557,Coldwell Banker-Fahey Properties Inc.,Parent company's companypublickey did not match with company table entries
Lyon Real Estate,Lyon Real Estate - Test,11907213, ,San Francisco,CA,,,LYON REAL ESTATE - TEST,,2820457,LYON REAL ESTATE,"Office name was using the word test, Parent company's companypublickey did not match with company table entries"
Demo - Austin,Demo - Austin,8450739,18416 Flagler Drive ,Austin,,78738,,Demo,,1261393,Demo,"Office name was using the word demo, Parent company's companypublickey did not match with company table entries"
Demo Portland,Demo Portland,8857383, ,Portland,OR,,,Demo,,1261393,Demo,"Office name was using the word demo, Parent company's companypublickey did not match with company table entries"
Keller Williams Arlington,Demo-Kw-Arlington,10790916, ,Arlington,TX,,,Demo,,1261393,Demo,Parent company's companypublickey did not match with company table entries
Weston Office,Weston Office,12463881,4410 Weston Road ,Weston,FL,33331,954-472-7934,Realty Associates Florida Properties,,2955376,"Realty Associates Florida Properties, Inc.",Parent company's companypublickey did not match with company table entries
United Real Estate Austin,United Real Estate Austin,14859330,107 Ranch Road 620 Ste 117 ,Austin,TX,78734,,United Real Estate Austin,,3204700,United Real Estate Austin,Parent company's companypublickey did not match with company table entries
Coldwell Banker Residential Brokerage,Coldwell Banker -Wsc,11095899, ,Concord,CA,94519,,San Francisco Bay Area,,2537995,Coldwell Banker Residential Brokerage,Parent company's companypublickey did not match with company table entries
Coral Springs Office,Coral Springs Office,12460920,5541 N. University Drive Suite 102,Coral Springs,FL,33067,954-434-1587,Realty Associates Florida Properties,,2955376,"Realty Associates Florida Properties, Inc.",Parent company's companypublickey did not match with company table entries
RE/MAX  Advantage Plus - Downtown,Downtown,12551724,601 S. Federal Hwy #100 ,Boca Raton,FL,33432,561-139-4780,RE/MAX Advantage Plus,www.advantageplushomes.com,2994037,Associates Of Boca Raton,Parent company's companypublickey did not match with company table entries
Palm Beach Gardens/Jupiter Office,Palm Beach Gardens/Jupiter Office,12461907,4650 Donald Ross Road Suite A-112,Palm Beach Garden,FL,33418,561-177-5730,Realty Associates Florida Properties,,2955376,"Realty Associates Florida Properties, Inc.",Parent company's companypublickey did not match with company table entries
The RE/MAX Advantage Plus - Boardwalk,Boardwalk,12552711,6905 SW 18th St ,Boca Raton,FL,33433,561-144-7780,RE/MAX Advantage Plus,www.advantageplushomes.com,2994037,Associates Of Boca Raton,Parent company's companypublickey did not match with company table entries
RE/MAX Advantage Plus - Regency Court,Regency Court,12556659,3013 Yamato Rd Suite B14,Boca Raton,FL,33434,561-131-4780,RE/MAX Advantage Plus,www.advantageplushomes.com,2994037,Associates Of Boca Raton,Parent company's companypublickey did not match with company table entries
RE/MAX Advantage Plus - Boynton Beach,Boynton Beach,12554685,7410 Boynton Beach Blvd Suite A-1,Boynton Beach,FL,33437,561-173-7031,RE/MAX Advantage Plus,www.advantageplushomes.com,2994037,Associates Of Boca Raton,Parent company's companypublickey did not match with company table entries
"JB Goodwin, REALTORS","JB Goodwin, REALTORS",12636606, ,,,,512-250-2758,GoodLife Realty,,1242457,GoodLife Realty,Parent company's companypublickey did not match with company table entries
RE/MAX Advantage Plus - Delray Beach,Delray Beach,12553698,900 E. Atlantic Ave. Suite 10,Delray Beach,FL,33483,561-127-9780,RE/MAX Advantage Plus,www.advantageplushomes.com,2994037,Associates Of Boca Raton,Parent company's companypublickey did not match with company table entries
RE/MAX Advantage Plus - Parkland,Parkland,12555672,6612 Parkside Dr ,Parkland,FL,33067,954-434-1500,RE/MAX Advantage Plus,www.advantageplushomes.com,2994037,Associates Of Boca Raton,Parent company's companypublickey did not match with company table entries
Keller Williams Southwest Market Center,Keller Williams Southwest Market Center,12671151,1801 S Mopac Expressway #100 ,Austin,TX,78746,,Keller Williams Southwest Market Center,,3039799,Keller Williams Southwest Market Center,Parent company's companypublickey did not match with company table entries
West Boca - Corporate Office,West Boca - Corporate Office,12457959,9174 Glades Road ,Boca Raton,FL,33434,561-161-3039,Realty Associates Florida Properties,,2955376,"Realty Associates Florida Properties, Inc.",Parent company's companypublickey did not match with company table entries
Test Office Real Estate Inc.,Test Office,11281455, ,Seattle,AL,,,Default Windermere Region,,1234567,Windermere Solutions LLC,Office name was using the word test
Pacific Oak Real Estate,Pacific Oak Real Estate,14683644,17100 Monterey Rd Ste. 2A,Morgan Hill,CA,95037,,West,,3125011,Pacific Oak Real Estate Services,Parent company's companypublickey did not match with company table entries
GAT 2,GAT 2,14888940, ,seattle,WA,,,Google Auth Test,,3205489,Google Auth Test,Parent company's companypublickey did not match with company table entries
Los Altos,Los Altos,12987978,"241 South San Antonio Road, Suite A ",Los Altos,CA,94022,,TransPac Real Estate Inc & Lazar Homes,,3111598,TransPac Real Estate Inc & Lazar Homes,Parent company's companypublickey did not match with company table entries
Test Office,Test Office,12977121, ,Chatham,MA,,,Test Company,,2944330,Randall Family of Companies,Office name was using the word test
Bean Group | Cumberland,Cumberland,12075990,78 Route 1 ,Cumberland Foreside,ME,04110,207-778-1340,Bean Group,,2842549,Bean Group,Parent company's companypublickey did not match with company table entries
Isellthecity Real Estate,Isellthecity Real Estate,12985017,833 Market St ,San Diego,CA,92101,619-925-9555,ISellTheCity Real Estate,http://www.isellthecity.com/,3110809,ISellTheCity Real Estate,Parent company's companypublickey did not match with company table entries
Bean Group | Bangor,Bangor,12476712,74 Gilman Road ,Bangor,ME,04401,207-792-2100,Bean Group,,2842549,Bean Group,Parent company's companypublickey did not match with company table entries
Layton,Layton,12960342,579 Heritage Suite 201,Layton,UT,84041,,RE/MAX Metro Layton,,3098185,RE/MAX Metro Layton,Parent company's companypublickey did not match with company table entries
Share Test,Share Test,15806850,4801 S 19th St #200,Tacoma,WA,98405,206-620-6206,Moxi Works,,1624333,MoxiWorks,"Office name was using the word test, Parent company's companypublickey did not match with company table entries"
Bean Group | Livermore Falls,Livermore Falls,13105431,42 Church Street ,Livermore Falls,ME,04254,207-789-7600,Bean Group,,2842549,Bean Group,Parent company's companypublickey did not match with company table entries
Bean Group | Sanford,Sanford,12980082,1204 Main Street Suite 4,Sanford,ME,04073,207-732-4026,Bean Group,,2842549,Bean Group,Parent company's companypublickey did not match with company table entries
Bean Group | South Portland,South Portland,12067107,75 John Roberts Rd ,South Portland,ME,04106,207-777-4422,Bean Group,,2842549,Bean Group,Parent company's companypublickey did not match with company table entries
Sacramento/Tahoe Region,Sacramento/Tahoe Region,12720501, ,Sacramento/Tahoe,CA,,,Sacramento/Tahoe,,2537995,Coldwell Banker Residential Brokerage,Parent company's companypublickey did not match with company table entries
Bean Group | Wiscasset,Wiscasset,12471777,152 Main Street ,Wiscasset,ME,04578,207-788-2650,Bean Group,,2842549,Bean Group,Parent company's companypublickey did not match with company table entries
Foster Hamilton Real Estate Co.,Foster Hamilton Real Estate Co.,15364674, ,Bonita,CA,,,Foster Hamilton,,3229159,Foster Hamilton Real Estate Co.,Parent company's companypublickey did not match with company table entries
Moreland,Moreland,8442843, ,,TX,,,Moreland Real Estate,,1243246,Moreland Real Estate,Parent company's companypublickey did not match with company table entries
Bean Group | Gardiner,Gardiner,12744189,103 Brunswick Ave ,Gardiner,ME,04345,207-758-2460,Bean Group,,2842549,Bean Group,Parent company's companypublickey did not match with company table entries
Prime Home Partners,Prime Home Partners,15228468,880 W Washington St Suite B,San Diego,CA,92103,,Prime Home Partners,,3225214,Prime Home Partners,Parent company's companypublickey did not match with company table entries
Automation Office 1,Automation Office 1,11930901, ,Seattle,WA,,,Automation Region 1,,2835448,Automation Test,Parent company's companypublickey did not match with company table entries
Google Auth Test,Google Auth Test,14887953, ,Seattle,WA,,,Google Auth Test,,3205489,Google Auth Test,"Office name was using the word test, Parent company's companypublickey did not match with company table entries"
Other Office,Other Office,14889927, ,seattle,WA,,,Other Region,,3205489,Google Auth Test,Parent company's companypublickey did not match with company table entries
Test Subscription,Test Subscription,12356298, ,Seattle,WA,,,Test Subscription Company,,2934073,Test Subscription Company,"Office name was using the word test, Parent company's companypublickey did not match with company table entries"
Coldwell Banker,Coldwell Banker,15176157, ,Orlando,FL,32837,,Coldwell Banker,,3219691,Coldwell Banker,Parent company's companypublickey did not match with company table entries
