office_legalname,office_name,officepublickey,office_addressline1,office_city,office_state,office_zip,office_phone,region_name,office_website,companypublickey,company_legalname,reason
Regency-REALTORS,Regency-REALTORS,15224520,Serving Napa & Sonoma Counties  755 Baywood Drive Floor 2,Petaluma,CA,94954,707-778-5516,Regency-Realtors,,3223636,Regency-Realtors,Parent company's companypublickey did not match with company table entries
Compass,Compass,15220572, ,Del Mar,CA,,,Compas,,3221269,Compass Real Estate,Parent company's companypublickey did not match with company table entries
Test Office,Test Office,8876136,915 Madison Ave ,Testville,WA,98037,555-555-5555,Test Region,,1509928,TEST Company,"Office name was using the word test, Parent company's companypublickey did not match with company table entries"
Orinda South,Orinda South,11729553,2 Theatre Square Ste 117,Orinda,CA,94563,925-525-3630,San Francisco Bay Area,,2537995,Coldwell Banker Residential Brokerage,Parent company's companypublickey did not match with company table entries
,Partners Real Estate,8460609,4229 Lafayette Center Dr Ste# 1500 1500,CHANTILLY,VA,20151,703-382-5701,MRIS,,1240879,MRIS,Parent company's companypublickey did not match with company table entries
Demo - Los Angeles,Demo - Los Angeles,8446791,2121 La Mesa Drive ,Santa Monica,CA,90402,,Demo,,1261393,Demo,"Office name was using the word demo, Parent company's companypublickey did not match with company table entries"
Markham,Markham,15871005,#500-8300 Woodbine Ave ,Markham,WA,L36 4EC,905-590-9010,Bay Street Group Canada,,3271765,Bay Street Group,Parent company's companypublickey did not match with company table entries
Mississauga,Mississauga,15871992,#24 - 1170 Burnhamthorpe Rd ,Mississauga,WA,L5C 4E6,905-590-9010,Bay Street Group Canada,,3271765,Bay Street Group,Parent company's companypublickey did not match with company table entries
Demo - Seattle,Demo - Seattle,8454687,815 Western Avenue ,Seattle,WA,98104,,Demo,,1261393,Demo,"Office name was using the word demo, Parent company's companypublickey did not match with company table entries"
Demo - Walnut Creek,Demo - Walnut Creek,8447778,2455 Deer Valley Lane ,Walnut Creek,CA,94598,,Demo,,1261393,Demo,"Office name was using the word demo, Parent company's companypublickey did not match with company table entries"
Monterey Peninsula Home Team,Monterey Peninsula Home Team,15594645,501 Lighthouse Ave ,Pacific Grove,CA,93950,,Keller Williams Coastal Estates,,3236260,Keller Williams Coastal Estates,Parent company's companypublickey did not match with company table entries
Monterrey Coast Realty,Monterrey Coast Realty,15531477, ,Carmel,CA,,,Monterrey Coast Realty,,3233893,Monterrey Coast Realty,Parent company's companypublickey did not match with company table entries
San Francisco Lakeside,San Francisco Lakeside,11719683,2633 Ocean Ave ,San Francisco,CA,94132,415-533-4188,San Francisco Bay Area,,2537995,Coldwell Banker Residential Brokerage,Parent company's companypublickey did not match with company table entries
Truckee Glenshire,Truckee Glenshire,11746332,10095 Dorchester Dr ,Truckee,CA,96161,530-058-7605,Sacramento/Tahoe,,2537995,Coldwell Banker Residential Brokerage,Parent company's companypublickey did not match with company table entries
Branding Demo,Branding Demo,8946213, ,Seattle,WA,,,Branding Demo,,1553323,Branding Demo,"Office name was using the word demo, Parent company's companypublickey did not match with company table entries"
Clarus California,Clarus Office - L.A.,9135717,525 South Virgil Avenue ,Los Angeles,CA,90020,,DEMO ONLY - Suralc,http://www.clarusresource.com/,1664572,DEMO ONLY - Suralc,Parent company's companypublickey did not match with company table entries
Lyon - Sacramento,Demo Lyon,9136704, ,Sacramento,CA,,,DEMO ONLY - Noly,,1663783,DEMO ONLY - Noly,"Office name was using the word demo, Parent company's companypublickey did not match with company table entries"
Re/Max Gold,Re/Max Gold,9533478, ,Vacaville,CA,,,RE/MAX Gold,,1761619,RE/MAX Gold,Parent company's companypublickey did not match with company table entries
Deleted,Deleted,11369298, ,Hell,WA,,,Deleted,,2625574,Deleted,Parent company's companypublickey did not match with company table entries
GoodLife Luxury,GoodLife Luxury,8441856,1114 E Cesar Chavez ,Austin,TX,78702,512-289-2947,GoodLife Realty,www.goodlife.luxury,1242457,GoodLife Realty,Parent company's companypublickey did not match with company table entries
Test Office,Test Office (Hosted Ex 13),11830227, ,Seattle,WA,98104,,Hosted Moxiworks 2013,,2579812,Hosted Moxiworks 2013,"Office name was using the word test, Parent company's companypublickey did not match with company table entries"
Hosted Moxiworks 2010,Hosted Moxiworks 2010,12248715, ,Seattle,WA,98104,,Hosted Moxiworks 2010,,2843338,Hosted Moxiworks 2010,Parent company's companypublickey did not match with company table entries
Elevate Realty Group,Elevate Realty Group,11604204, ,Granbury,TX,,,Elevate Realty Group,,2731300,Elevate Realty Group,Parent company's companypublickey did not match with company table entries
Keller Williams Prosper Celina,Keller Williams Prosper Celina,11605191,1212 S Preston Rd. ,Celina,TX,75009,972-238-2888,Keller Williams Realty North Country,,2732089,Keller Williams Realty North Country,Parent company's companypublickey did not match with company table entries
Compass,Compass,15793032,600 B Street ,San Diego,CA,92101,,Compass Individual,,3244939,Compass Individual,Parent company's companypublickey did not match with company table entries
CENTURY 21 LOIS LAUER YUC,CENTURY 21 LOIS LAUER YUC,11064315,33699 Yucaipa Blvd Suite 1-B ,YUCAIPA,CA,92399,909-957-0600,Century 21 Lois Lauer Realty,,2324176,Century 21 Lois Lauer Realty,Parent company's companypublickey did not match with company table entries
,Lyon RE Elk Grove,11906226,9591 Laguna Springs Drive ,Elk Grove,CA,95758,916-668-3660,Test Lyon,,2819668,Test Lyon,Parent company's companypublickey did not match with company table entries
Demo - DC,Demo - DC,8449752,5327 43rd Street NW ,Washington,DC,20015,,Demo,,1261393,Demo,"Office name was using the word demo, Parent company's companypublickey did not match with company table entries"
Demo - Naples,Demo - Naples,8453700,456 Terracina Way ,Naples,FL,34119,206-655-5121,Demo,,1261393,Demo,"Office name was using the word demo, Parent company's companypublickey did not match with company table entries"
Pinnacle Estate Properties Inc.,Pinnacle Estate Properties - Mission Hil,12303987,10328 Sepulveda Blvd. ,Mission Hills,CA,91345,818-827-0930,"Pinnacle Estate Properties, Inc.",,2920660,Pinnacle Estate Properties Inc.,Parent company's companypublickey did not match with company table entries
Corporate,Corporate,11940771,75 John Roberts Rd ,South Portland,ME,04106,,Bean Group,,2842549,Bean Group,Parent company's companypublickey did not match with company table entries
McMillin Realty,Chula Vista - Eastlake Pkwy,11788773,872 Eastlake Parkway Ste 610,Chula Vista,CA,91914,619-940-9840,Better Homes & Gardens Real Estate McMillin Realty,,2646877,Better Homes & Gardens Real Estate McMillin Realty,Parent company's companypublickey did not match with company table entries
Dominion Real Estate,Dominion Real Estate,12357285,1100 Dexter Ave N #100 ,Seattle,WA,98109,714-447-5225,Test Subscription Company,,2934073,Test Subscription Company,Parent company's companypublickey did not match with company table entries
Century 21 Lois Lauer Realty,Century 21 Lois Lauer Realty,10557984, ,Redlands,CA,,,Century 21 Lois Lauer Realty,,2324176,Century 21 Lois Lauer Realty,Parent company's companypublickey did not match with company table entries
Appleton,Appleton,10859019,101 Broadway Avenue Suite 800,Appleton City,VA,12345,455-582-2274,Moxi Works,www.moxiworks.com,1624333,MoxiWorks,Parent company's companypublickey did not match with company table entries
McMillin Realty,Chula Vista - East H St,11407791,320 East H Street Ste A,Chula Vista,CA,91910,619-942-2450,Better Homes & Gardens Real Estate McMillin Realty,http://www.mcmillinrealty.com/,2646877,Better Homes & Gardens Real Estate McMillin Realty,Parent company's companypublickey did not match with company table entries
Coldwell Banker Residential Brokerage,Cb Norcal,11641710, ,Concord,CA,94519,,San Francisco Bay Area,,2537995,Coldwell Banker Residential Brokerage,Parent company's companypublickey did not match with company table entries
Mill Valley Downtown,Mill Valley Downtown,11679216,25 East Blithedale ,Mill Valley,CA,94941,415-538-4066,San Francisco Bay Area,,2537995,Coldwell Banker Residential Brokerage,Parent company's companypublickey did not match with company table entries
Greenbrae,Greenbrae,11728566,500 Sir Francis Drake Blvd ,Greenbrae,CA,94904,415-546-1202,San Francisco Bay Area,,2537995,Coldwell Banker Residential Brokerage,Parent company's companypublickey did not match with company table entries
Kenwood,Kenwood,11731527,9200 Sonoma Highway ,Kenwood,CA,95452,707-783-3288,San Francisco Bay Area,,2537995,Coldwell Banker Residential Brokerage,Parent company's companypublickey did not match with company table entries
Ocean Lincoln,Ocean Lincoln,11732514,Ocean 3NE Lincoln PO Box 350,Carmel,CA,93921,831-162-6222,Sillicon Valley/Monterey Bay,,2537995,Coldwell Banker Residential Brokerage,Parent company's companypublickey did not match with company table entries
Tiburon,Tiburon,11744358,1660 Tiburon Blvd ,Tiburon,CA,94920,415-543-5100,San Francisco Bay Area,,2537995,Coldwell Banker Residential Brokerage,Parent company's companypublickey did not match with company table entries
San Francisco Market,San Francisco Market,11747319,4155 24th St ,San Francisco,CA,94114,415-540-1630,San Francisco Bay Area,,2537995,Coldwell Banker Residential Brokerage,Parent company's companypublickey did not match with company table entries
Tahoe City Downtown,Tahoe City Downtown,11748306,531 N. Lake Blvd PO Box 5248,Tahoe City,CA,96145,530-058-3280,Sacramento/Tahoe,,2537995,Coldwell Banker Residential Brokerage,Parent company's companypublickey did not match with company table entries
Saratoga Prospect,Saratoga Prospect,11749293,12029 Saratoga-Sunnyvale Rd ,Saratoga,CA,95070,408-899-6110,Sillicon Valley/Monterey Bay,,2537995,Coldwell Banker Residential Brokerage,Parent company's companypublickey did not match with company table entries
Mcmillin Realty,San Diego,11790747,2750 Womble Road ,San Diego,CA,92106,619-942-2450,Better Homes & Gardens Real Estate McMillin Realty,,2646877,Better Homes & Gardens Real Estate McMillin Realty,Parent company's companypublickey did not match with company table entries
Bean Group | Bethel/Sunday River,Bethel/Sunday River,12070068,303 Mayville Road ,Bethel,ME,04217,207-782-4103,Bean Group,,2842549,Bean Group,Parent company's companypublickey did not match with company table entries
Bean Group | Auburn,Auburn,12068094,34 Center St ,Auburn,ME,04210,207-768-9980,Bean Group,,2842549,Bean Group,Parent company's companypublickey did not match with company table entries
Bean Group | Brunswick,Brunswick,12072042,104 Pleasant St Suite 3,Brunswick,ME,04011,207-772-1100,Bean Group,,2842549,Bean Group,Parent company's companypublickey did not match with company table entries
Bean Group | Buxton,Buxton,12073029,771 Narragansett Trail ,Buxton,ME,04093,207-792-9313,Bean Group,,2842549,Bean Group,Parent company's companypublickey did not match with company table entries
Bean Group | Fryeburg,Fryeburg,12076977,235 Bridgton Rd Unit 1,Fryeburg,ME,04037,207-793-5221,Bean Group,,2842549,Bean Group,Parent company's companypublickey did not match with company table entries
Bean Group | Gorham,Gorham,12077964,352 Main St ,Gorham,ME,04038,207-783-9414,Bean Group,,2842549,Bean Group,Parent company's companypublickey did not match with company table entries
Bean Group | Norway,Norway,12078951,33 Fair St ,Norway,ME,04268,207-774-3795,Bean Group,,2842549,Bean Group,Parent company's companypublickey did not match with company table entries
Bean Group | Owl's Head,Owl's Head,12080925,114 Makers Cove Rd ,Owl's Head,ME,04854,207-754-2830,Bean Group,,2842549,Bean Group,Parent company's companypublickey did not match with company table entries
Bean Group | Saco (Pepperell Square),Saco (Pepperell Square),12081912,18 Pepperell Square ,Saco,ME,04072,207-739-1620,Bean Group,,2842549,Bean Group,Parent company's companypublickey did not match with company table entries
Bean Group | Saco (North Street),Saco (North Street),12083886,323 North St ,Saco,ME,04072,207-728-2500,Bean Group,,2842549,Bean Group,Parent company's companypublickey did not match with company table entries
Bean Group | Sebago,Sebago,12086847,1554 Richville Rd ,Standish,ME,04084,207-778-7244,Bean Group,,2842549,Bean Group,Parent company's companypublickey did not match with company table entries
Bean Group | Standish,Standish,12087834,47 Ossipee Trail East ,Standish,ME,04084,207-764-2210,Bean Group,,2842549,Bean Group,Parent company's companypublickey did not match with company table entries
Bean Group | Waterboro,Waterboro,12088821,397 Sokokis Trail ,East Waterboro,ME,04030,207-724-7323,Bean Group,,2842549,Bean Group,Parent company's companypublickey did not match with company table entries
Bean Group | Windham,Windham,12089808,887 Roosevelt Trail ,Windham,ME,04062,207-789-4572,Bean Group,,2842549,Bean Group,Parent company's companypublickey did not match with company table entries
MoxiWorks,Corporate Headquarters,9077484,815 Western Ave ,Seattle,WA,98104,,Northwest,www.moxiworks.com,1624333,MoxiWorks,Parent company's companypublickey did not match with company table entries
Test Office,Test Office,12447102, ,Seattle,WA,,,Regression_ECOMMADMIN_LICENSES,,2958532,Regression_ECOMMADMIN_LICENSES,"Office name was using the word test, Parent company's companypublickey did not match with company table entries"
Moxi Works Test 2,Mw - Pacific Ave,12612918, ,Tacoma,WA,,,Moxi Works Test 2,,3016918,MoxiWorks Test 2,Parent company's companypublickey did not match with company table entries
Downtown Manhattan Brokerage,Downtown Manhattan Brokerage,15739734,149 Fifth Avenue Fourth Floor,New York City,NY,10010,212-243-1244,Sotheby's International Realty,https://www.sothebyshomes.com/nyc/offices/downtown-manhattan-brokerage,3242572,Sotheby's International Realty,Parent company's companypublickey did not match with company table entries
B Side Properties Llc,B Side Properties,14744838, ,Austin,TX,78704,,B Side Properties,,3197599,B Side Properties LLC,Parent company's companypublickey did not match with company table entries
Keller Williams Realty,Keller Williams Realty,14745825,1030 Fletcher Pkwy ,El Cajon,CA,92020,,Keller Williams Realty -Cajon,,3198388,Keller Williams Realty -El Cajon,Parent company's companypublickey did not match with company table entries
Exp Realty,Exp Realty,15115950, ,Peoria,AZ,,,eXp Realty - Kelly Broaddus Real Estate Advisors,,3216535,eXp Realty - Kelly Broaddus Real Estate Advisors,Parent company's companypublickey did not match with company table entries
3534,3534,13122210,101 1st St ,Appleton City,VA,12345,,Moxi Works,,1624333,MoxiWorks,Parent company's companypublickey did not match with company table entries
Test Office,Test Office,15738747, ,Seattle,WA,98104,,Test Region,,1624333,MoxiWorks,"Office name was using the word test, Parent company's companypublickey did not match with company table entries"
Douglas Elliman Real Estate,Douglas Elliman Real Estate,13513062,1615 Murray Canyon Rd Ste 110 ,San Diego,CA,92108,,Teles Properties,,3188920,Douglas Elliman Real Estate,Parent company's companypublickey did not match with company table entries
Johns Island,Johns Island,15653865,3419 Maybank Hwy ,Johns Island,SC,29455,843-355-9020,Smoakhouse Properties,jimsmoak.com,3238627,Smoakhouse Properties,Parent company's companypublickey did not match with company table entries
Windermere/Test Office 1,Test Office 1,8427051,Main Street ,Seattle,WA,98104,123-345-6789,Western Washington,,1234567,Windermere Solutions LLC,Office name was using the word test
Pacific Union International,Brentwood,11417661,"11601 Wilshire Blvd., Suite 101 ",Los Angeles,CA,90025,310-082-0019,Pacific Union International,http://www.pacificunionla.com,2653189,Gibson International,Parent company's companypublickey did not match with company table entries
Carmel Realty Company,Carmel Realty Company,15084366, ,Carmel by the Sea,CA,,,Carmel Realty Company,,3211801,Carmel Realty Company,Parent company's companypublickey did not match with company table entries
Pacific Union International - Marina del,Marina Del Rey,12529023,"330 Washington Blvd, Suite D ",Marina Del Rey,CA,90292,310-030-1100,Pacific Union International,http://www.gibsonintl.com/offices/224-Marina-Del-Rey,2653189,Gibson International,Parent company's companypublickey did not match with company table entries
Pacific Union International - Pacific Pa,Pacific Palisades,12530010,"15207 Sunset Blvd Second Floor, Suite A",Pacific Palisades,CA,90272,310-049-6594,Pacific Union International,http://www.gibsonintl.com/offices/290-Pacific-Palisades,2653189,Gibson International,Parent company's companypublickey did not match with company table entries
Pacific Union International - Santa Moni,Santa Monica,12530997,1010 Montana Avenue ,Santa Monica,CA,90403,310-039-5709,Pacific Union International,http://www.gibsonintl.com/offices/1185-Santa-Monica,2653189,Gibson International,Parent company's companypublickey did not match with company table entries
Teles Properties,Teles Properties,14786292,1615 Murray Canyon #110 ,San Diego,CA,92108,858-834-4378,Teles – Douglas Elliman,,3201544,Teles – Douglas Elliman,Parent company's companypublickey did not match with company table entries
AVACAD Inc.,AVACAD Inc.,15125820,22431 ANTONIO PKWY B160 259,RANCHO SANTA MARGARITA,CA,92688,619-964-7651,AVACAD Inc.,,3218902,AVACAD Inc,Parent company's companypublickey did not match with company table entries
Nunn Better Orange Juice,Nunn Better Offices - That Place,15107067,123 yah ,Your face,WY,98123,,That place,,3213379,Corey Nunn and Associates,Parent company's companypublickey did not match with company table entries
Spyglass Realty and Investment,Spyglass Realty and Investment,15868044, ,Austin,TX,,,SpyGlass Realty and Investment,,3274132,SpyGlass Realty and Investment,Parent company's companypublickey did not match with company table entries
Publish Bug Bash,Publish Bug Bash,15786123, ,Seattle,WA,,,Moxi Works,,3139213,MoxiWorks LLC,Parent company's companypublickey did not match with company table entries
McMonigle Group Corp,McMonigle Group,14962965,3500 E. Pacific Coast Highway 110,Corona Del Mar,CA,92625,949-979-1816,McMonigle Group,,3207856,McMonigle Group Corp,Parent company's companypublickey did not match with company table entries
eXp Realty,eXp Realty,14985666,9600 Great Hillls Trail Ste 150W,Austin,TX,78759,,eXp Realty,,3211012,eXp Realty,Parent company's companypublickey did not match with company table entries
Test office,Test office,15119898,123 main street ,Edmonds,CA,48386,,Carrington Real Estate Services,,3207067,Carrington Real Estate,Office name was using the word test
QA Office,QA Office,13196235,815 Western Ave 300,Seattle,WA,98104,,Moxi Works,,1624333,MoxiWorks,Parent company's companypublickey did not match with company table entries
Moxi Works Headquarters,Moxi Works Headquarters,13095561,815 Western Ave Suite 300,Seattle,WA,98104,206-638-8478,Moxi Works,,3139213,MoxiWorks LLC,Parent company's companypublickey did not match with company table entries
Client Services,Client Services,11195586,815 Western Ave 300,Seattle,WA,98104,206-638-8478,Moxi Works,support.moxiworks.com,1624333,MoxiWorks,Parent company's companypublickey did not match with company table entries
Canter Brokerage,Canter Brokerage,13213014,655 West Broadway Suite 1650,San Diego,CA,92101,619-978-7676,Canter Brokerage,,3186553,Canter Brokerage,Parent company's companypublickey did not match with company table entries
Four Corners Real Estate Group,Four Corners Real Estate Group,13064964,717 San Benito Street ,Hollister,CA,95023,831-131-3314,West,www.fourcornersre.com,3125011,Pacific Oak Real Estate Services,Parent company's companypublickey did not match with company table entries
